                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.9978,                 1.6416,                  1.484,                0.50296,                0.35577,                0.33806,                0.10557,                 1.9971,                 2.7659,                 3.6474,                0.06775,             0.00032576,             0.00032576
                      2,                0.84334,                 1.0909,                 1.3621,                 0.6333,                0.54808,                0.56272,                0.23274,                 1.8128,                 2.4125,                 2.5092,               0.034743,              0.0006525,              0.0006525
                      3,                0.79647,                 1.0648,                 1.3478,                0.76707,                0.72831,                 0.7707,                0.39333,                 1.5118,                 2.0114,                 2.2367,              0.0017302,             0.00097259,             0.00097259
                      4,                0.73786,                0.93401,                 1.2819,                0.81427,                0.66346,                0.76148,                0.37026,                  1.614,                 1.8337,                 2.4383,             0.00097001,             0.00097001,             0.00097001
                      5,                0.68041,                0.84751,                  1.226,                0.75386,                0.69207,                0.72456,                0.34803,                  1.498,                 1.7599,                 2.2991,             0.00097001,             0.00097001,             0.00097001
                      6,                0.64867,                0.79117,                 1.1966,                0.80912,                0.72596,                0.76079,                0.38763,                 1.5974,                 1.3266,                 2.4657,             0.00096002,             0.00096002,             0.00096002
                      7,                0.64887,                0.77623,                 1.2067,                0.78093,                0.70268,                 0.7505,                0.36275,                  1.628,                 1.2821,                  2.561,             0.00095003,             0.00095003,             0.00095003
                      8,                0.60711,                0.74147,                 1.1828,                0.83893,                0.73558,                0.79327,                0.43029,                 1.4363,                 1.1272,                 2.2058,             0.00094003,             0.00094003,             0.00094003
                      9,                0.58398,                0.66861,                 1.1538,                0.80394,                0.75481,                0.78883,                0.44961,                 1.4402,                 1.1281,                 2.1846,             0.00093003,             0.00093003,             0.00093003
                     10,                0.56832,                0.66081,                 1.1575,                0.79576,                0.76442,                0.77159,                0.39696,                  1.607,                  1.307,                 2.3993,             0.00092004,             0.00092004,             0.00092004
                     11,                0.57626,                0.64619,                 1.1505,                0.77127,                0.74574,                0.71742,                0.36139,                 1.6261,                 1.4023,                 2.4993,             0.00091005,             0.00091005,             0.00091005
                     12,                0.55458,                0.61267,                 1.1393,                0.87126,                0.70673,                0.77666,                 0.4119,                 1.5762,                 1.2815,                  2.281,             0.00090005,             0.00090005,             0.00090005
                     13,                0.55004,                0.62253,                 1.1316,                0.78453,                0.67788,                0.69468,                0.30103,                  1.936,                 1.7347,                 2.9744,             0.00089006,             0.00089006,             0.00089006
                     14,                0.53137,                0.58276,                 1.1202,                0.70441,                0.67788,                0.73559,                0.37515,                 1.6185,                 1.3128,                 2.2751,             0.00088006,             0.00088006,             0.00088006
                     15,                0.54158,                0.58105,                 1.1204,                0.84466,                0.83653,                0.84621,                0.49645,                 1.4275,                 1.0346,                  2.136,             0.00087006,             0.00087006,             0.00087006
                     16,                 0.5147,                0.56113,                 1.1074,                0.87335,                0.75962,                0.83934,                0.48727,                 1.4272,                  1.083,                  2.156,             0.00086007,             0.00086007,             0.00086007
                     17,                0.53094,                0.57969,                 1.1168,                0.81173,                0.77404,                0.81872,                 0.4611,                 1.4576,                 1.0959,                 2.1464,             0.00085008,             0.00085008,             0.00085008
                     18,                0.49327,                0.52704,                 1.1004,                0.75415,                0.78164,                0.79047,                0.44575,                 1.4703,                 1.1126,                 2.1873,             0.00084008,             0.00084008,             0.00084008
                     19,                0.50911,                0.58034,                 1.1065,                0.74376,                0.74519,                0.75384,                 0.4058,                 1.5632,                 1.1481,                 2.3219,             0.00083008,             0.00083008,             0.00083008
                     20,                0.49896,                0.54029,                 1.0992,                0.78421,                0.73381,                0.76254,                0.44341,                 1.5074,                 1.3426,                 2.3314,             0.00082009,             0.00082009,             0.00082009
                     21,                0.50762,                0.56896,                 1.1155,                0.85293,                0.76442,                0.83137,                0.46593,                 1.4303,                 1.0497,                  2.181,              0.0008101,              0.0008101,              0.0008101
                     22,                0.48554,                0.53302,                 1.0864,                0.83002,                0.79819,                0.79346,                0.45326,                 1.5183,                  1.029,                 2.2949,              0.0008001,              0.0008001,              0.0008001
                     23,                0.47076,                0.51359,                 1.0738,                0.81266,                0.70909,                0.76646,                0.43211,                 1.4388,                 1.1744,                 2.2066,             0.00079011,             0.00079011,             0.00079011
                     24,                0.47132,                0.51083,                  1.083,                0.78758,                0.83781,                0.82503,                0.46487,                 1.4353,                 1.0265,                  2.215,             0.00078011,             0.00078011,             0.00078011
                     25,                0.45562,                0.49001,                 1.0654,                0.78754,                0.77885,                0.78841,                0.46203,                 1.4049,                 1.1095,                 2.2001,             0.00077012,             0.00077012,             0.00077012
                     26,                0.44149,                0.46528,                 1.0641,                0.78839,                0.77022,                0.78876,                0.48303,                 1.4059,                 1.0477,                  2.134,             0.00076012,             0.00076012,             0.00076012
                     27,                0.45837,                0.48761,                 1.0628,                  0.761,                0.79327,                0.78452,                0.45225,                 1.4408,                 1.0957,                 2.2087,             0.00075012,             0.00075012,             0.00075012
                     28,                0.45886,                0.48088,                 1.0593,                0.76933,                0.79808,                0.79281,                0.46588,                 1.4556,                   1.14,                 2.2393,             0.00074013,             0.00074013,             0.00074013
                     29,                0.44711,                0.46689,                 1.0741,                0.83102,                0.75481,                0.80551,                0.47708,                 1.3621,                  1.089,                   2.14,             0.00073014,             0.00073014,             0.00073014
                     30,                0.44203,                0.48012,                 1.0648,                0.74723,                0.75962,                0.77427,                 0.4449,                 1.4966,                 1.1568,                 2.2281,             0.00072014,             0.00072014,             0.00072014
                     31,                0.44024,                0.48143,                 1.0616,                0.78269,                0.80769,                0.79964,                0.45817,                  1.463,                 1.0596,                 2.1667,             0.00071014,             0.00071014,             0.00071014
                     32,                  0.441,                0.47679,                 1.0619,                0.80151,                0.75714,                0.78611,                0.47209,                 1.4679,                 1.0759,                 2.1863,             0.00070015,             0.00070015,             0.00070015
                     33,                0.44145,                 0.4706,                 1.0719,                0.80439,                0.81057,                 0.8071,                 0.4584,                 1.4391,                 1.0146,                 2.2784,             0.00069016,             0.00069016,             0.00069016
                     34,                0.42844,                0.45716,                 1.0506,                0.80666,                0.80235,                0.83548,                0.48923,                 1.3853,                  1.039,                 2.1157,             0.00068016,             0.00068016,             0.00068016
                     35,                0.41145,                0.43265,                 1.0424,                0.78347,                0.81762,                0.81987,                 0.4943,                 1.4024,                 0.9864,                 2.1891,             0.00067016,             0.00067016,             0.00067016
                     36,                0.41889,                0.44194,                 1.0547,                0.79131,                0.82034,                0.78907,                0.43487,                 1.5288,                 1.1149,                 2.3725,             0.00066017,             0.00066017,             0.00066017
                     37,                 0.4447,                  0.469,                 1.0654,                0.80878,                   0.75,                0.76806,                0.43891,                 1.5052,                 1.0868,                 2.3214,             0.00065018,             0.00065018,             0.00065018
                     38,                0.42475,                0.45014,                 1.0482,                0.85016,                0.75481,                0.79826,                0.42442,                 1.5725,                 1.1413,                 2.4686,             0.00064018,             0.00064018,             0.00064018
                     39,                  0.423,                0.45264,                 1.0447,                0.79093,                0.76442,                0.78868,                0.49418,                 1.3618,                 1.0264,                 2.0624,             0.00063019,             0.00063019,             0.00063019
                     40,                0.41974,                0.43186,                 1.0456,                0.78647,                 0.8125,                0.80241,                0.48629,                 1.3424,                 1.1302,                 2.1026,             0.00062019,             0.00062019,             0.00062019
                     41,                0.39573,                0.42993,                  1.032,                0.77582,                0.76923,                0.79794,                0.46115,                 1.4935,                 1.1325,                 2.3314,             0.00061019,             0.00061019,             0.00061019
                     42,                0.43685,                0.44321,                 1.0554,                0.80495,                0.76923,                 0.8122,                0.51466,                 1.3449,                0.96047,                 2.1051,              0.0006002,              0.0006002,              0.0006002
                     43,                0.39911,                0.41897,                 1.0331,                 0.8529,                0.77885,                0.81506,                0.46402,                  1.429,                 1.1039,                 2.2424,             0.00059021,             0.00059021,             0.00059021
                     44,                0.41136,                0.42421,                  1.042,                0.79427,                0.81731,                0.82173,                0.50496,                   1.37,                 1.0711,                 2.1844,             0.00058021,             0.00058021,             0.00058021
                     45,                0.38807,                0.42096,                 1.0225,                0.76363,                0.82212,                0.79718,                 0.5045,                 1.3897,                 0.9728,                 2.2048,             0.00057022,             0.00057022,             0.00057022
                     46,                0.39014,                0.41981,                  1.026,                0.83572,                0.74519,                 0.8179,                0.48474,                 1.4272,                 1.1002,                 2.2429,             0.00056022,             0.00056022,             0.00056022
                     47,                0.38821,                 0.4041,                 1.0198,                0.84295,                0.75962,                0.83516,                0.51556,                 1.4267,                 1.0232,                  2.165,             0.00055022,             0.00055022,             0.00055022
                     48,                0.37284,                0.40905,                 1.0142,                0.80497,                0.81356,                0.82308,                0.51791,                 1.3465,                0.94804,                 2.1342,             0.00054023,             0.00054023,             0.00054023
                     49,                0.38616,                0.40847,                 1.0333,                0.82042,                0.75962,                0.79895,                0.48869,                 1.4483,                 1.0232,                 2.2579,             0.00053023,             0.00053023,             0.00053023
                     50,                0.35806,                0.38659,                 1.0087,                0.82137,                 0.8125,                0.84928,                0.51629,                 1.4081,                0.97242,                 2.2098,             0.00052024,             0.00052024,             0.00052024
                     51,                0.37543,                0.40108,                 1.0163,                0.86619,                0.74519,                0.79651,                0.48075,                 1.4332,                 1.0355,                 2.3198,             0.00051024,             0.00051024,             0.00051024
                     52,                 0.3681,                0.39306,                 1.0156,                0.86505,                0.77885,                0.81895,                0.51778,                 1.3143,                0.99857,                 2.0993,             0.00050025,             0.00050025,             0.00050025
                     53,                0.35901,                0.38131,                 1.0095,                0.85918,                0.74519,                0.82939,                0.51808,                 1.2713,                0.93665,                 2.0008,             0.00049025,             0.00049025,             0.00049025
                     54,                0.37243,                0.39472,                 1.0218,                0.83631,                0.76147,                0.79777,                 0.5036,                 1.3374,                0.94188,                 2.1267,             0.00048026,             0.00048026,             0.00048026
                     55,                0.36504,                0.36473,                 1.0203,                0.84372,                0.77885,                0.81978,                0.48378,                 1.3747,                0.98093,                 2.1891,             0.00047026,             0.00047026,             0.00047026
                     56,                0.37113,                 0.3793,                 1.0168,                0.81261,                0.75962,                0.79681,                0.48091,                 1.4334,                 1.0139,                 2.2486,             0.00046027,             0.00046027,             0.00046027
                     57,                0.35568,                0.38231,                 1.0079,                0.79717,                0.80288,                 0.8136,                0.49428,                 1.3909,                 1.0159,                 2.1679,             0.00045027,             0.00045027,             0.00045027
                     58,                0.37335,                0.40172,                 1.0225,                0.79987,                0.80703,                0.80364,                0.50557,                 1.3964,                 1.0155,                  2.134,             0.00044028,             0.00044028,             0.00044028
                     59,                0.37163,                0.39979,                 1.0135,                0.86469,                0.79883,                 0.8248,                0.49646,                 1.3749,                 1.0124,                 2.1222,             0.00043029,             0.00043029,             0.00043029
                     60,                0.36553,                 0.3845,                 1.0117,                0.84626,                0.75481,                0.80806,                0.51632,                 1.3573,                 0.9805,                 2.1261,             0.00042029,             0.00042029,             0.00042029
                     61,                0.35183,                0.36793,                  1.006,                0.86846,                0.78365,                0.82748,                0.51174,                 1.4253,                 1.0393,                 2.1938,              0.0004103,              0.0004103,              0.0004103
                     62,                0.35145,                0.37575,                 1.0052,                0.79542,                 0.7851,                 0.8076,                0.48299,                 1.4506,                 1.0394,                 2.2261,              0.0004003,              0.0004003,              0.0004003
                     63,                0.34394,                0.34747,                0.99686,                0.76485,                0.78846,                0.79779,                0.49173,                 1.3826,                 1.0281,                 2.1191,             0.00039031,             0.00039031,             0.00039031
                     64,                0.33952,                0.35754,                0.99657,                0.82326,                0.77885,                0.81294,                0.51736,                 1.3751,                 1.0341,                 2.1657,             0.00038031,             0.00038031,             0.00038031
                     65,                0.33897,                0.36677,                0.99303,                 0.8384,                0.77324,                0.80948,                0.51306,                 1.3512,                 1.0241,                 2.1742,             0.00037032,             0.00037032,             0.00037032
                     66,                0.32673,                 0.3503,                0.98614,                0.80363,                0.77885,                0.79602,                0.49371,                 1.4285,                 1.1336,                 2.2595,             0.00036032,             0.00036032,             0.00036032
                     67,                0.34089,                0.34067,                 1.0024,                0.82654,                0.77404,                0.79783,                0.50813,                 1.3446,                 0.9965,                 2.1393,             0.00035033,             0.00035033,             0.00035033
                     68,                0.34613,                0.35463,                 1.0129,                0.84955,                 0.7873,                 0.8075,                0.51127,                 1.3549,                0.95961,                 2.1279,             0.00034033,             0.00034033,             0.00034033
                     69,                0.34117,                0.35173,                0.99611,                0.84765,                0.82212,                 0.8122,                0.50349,                 1.3848,                 0.9591,                 2.1236,             0.00033034,             0.00033034,             0.00033034
                     70,                0.33914,                0.35139,                0.99054,                0.83193,                0.79808,                0.80846,                0.47015,                 1.4525,                 1.0467,                 2.2752,             0.00032034,             0.00032034,             0.00032034
                     71,                0.34295,                0.34054,                0.99472,                0.83275,                0.82692,                0.82255,                0.51381,                 1.3953,                0.98622,                 2.1713,             0.00031035,             0.00031035,             0.00031035
                     72,                0.32237,                0.33845,                0.98719,                0.84117,                 0.8148,                0.83421,                 0.5374,                 1.3527,                0.92965,                 2.1126,             0.00030035,             0.00030035,             0.00030035
                     73,                0.32082,                0.32498,                 1.0005,                0.81036,                0.80288,                0.80174,                0.49851,                 1.3973,                 1.0062,                 2.1669,             0.00029036,             0.00029036,             0.00029036
                     74,                0.31441,                 0.3375,                0.98519,                0.79975,                0.80769,                0.79581,                0.50678,                 1.4011,                  0.967,                 2.1471,             0.00028036,             0.00028036,             0.00028036
                     75,                0.32588,                0.34383,                0.99473,                0.87181,                0.75962,                 0.8121,                0.51608,                 1.3514,                0.92816,                 2.1324,             0.00027037,             0.00027037,             0.00027037
                     76,                0.31073,                0.32363,                0.98166,                0.85003,                0.79024,                0.81428,                0.53468,                 1.3529,                 0.9359,                 2.1253,             0.00026037,             0.00026037,             0.00026037
                     77,                0.32474,                0.33376,                 1.0008,                0.82651,                0.80164,                0.81638,                0.52514,                 1.3934,                0.97675,                 2.1454,             0.00025038,             0.00025038,             0.00025038
                     78,                0.30905,                0.32912,                0.98305,                0.82804,                0.79327,                0.81356,                0.50217,                 1.4263,                 1.0349,                 2.1677,             0.00024038,             0.00024038,             0.00024038
                     79,                0.31864,                0.34463,                0.98945,                0.84374,                0.80769,                0.82281,                 0.5268,                 1.3858,                0.98375,                 2.1268,             0.00023039,             0.00023039,             0.00023039
                     80,                0.32198,                0.35126,                0.99403,                0.87692,                0.75359,                0.83259,                0.52887,                 1.3825,                0.99222,                 2.1772,             0.00022039,             0.00022039,             0.00022039
                     81,                 0.3108,                0.31963,                0.98323,                0.82711,                0.78846,                 0.8293,                0.52079,                 1.4072,                 1.0174,                 2.1857,             0.00021039,             0.00021039,             0.00021039
                     82,                0.29763,                0.31274,                0.98176,                0.79814,                0.79327,                0.80665,                0.51543,                 1.4078,                 1.0732,                 2.1934,              0.0002004,              0.0002004,              0.0002004
                     83,                0.30227,                0.30575,                0.97403,                0.82273,                0.77885,                0.82044,                0.50599,                 1.4336,                 1.0699,                 2.2525,              0.0001904,              0.0001904,              0.0001904
                     84,                0.29056,                0.32308,                0.97265,                0.82013,                0.77885,                0.81175,                0.50679,                 1.4076,                 1.0059,                 2.1991,             0.00018041,             0.00018041,             0.00018041
                     85,                0.29957,                0.31971,                0.98029,                 0.8133,                0.81677,                0.81667,                0.53518,                 1.3569,                0.97626,                 2.1237,             0.00017042,             0.00017042,             0.00017042
                     86,                0.30431,                0.31691,                0.97741,                0.86273,                0.76923,                0.81813,                0.53237,                 1.3571,                0.98257,                 2.1373,             0.00016042,             0.00016042,             0.00016042
                     87,                 0.3035,                0.30898,                0.98442,                0.83119,                0.78116,                0.82368,                0.52478,                 1.3785,                0.99665,                 2.1813,             0.00015043,             0.00015043,             0.00015043
                     88,                0.30752,                0.31895,                0.98177,                0.81825,                0.77404,                0.81096,                0.52181,                 1.3829,                 1.0157,                 2.1725,             0.00014043,             0.00014043,             0.00014043
                     89,                0.29793,                0.30942,                0.97612,                0.84032,                0.76923,                0.81204,                0.51183,                 1.3616,                  1.023,                 2.1426,             0.00013044,             0.00013044,             0.00013044
                     90,                0.29176,                0.32028,                0.97478,                0.82705,                0.78167,                0.80006,                0.51598,                 1.3702,                 1.0084,                 2.1591,             0.00012044,             0.00012044,             0.00012044
                     91,                0.23698,                0.26126,                0.94332,                0.82581,                0.79327,                0.78833,                0.48719,                 1.4566,                 1.0357,                 2.2805,             0.00011044,             0.00011044,             0.00011044
                     92,                0.21792,                0.22446,                0.91473,                0.80839,                0.78365,                0.78052,                0.48896,                 1.4434,                0.98012,                 2.2634,             0.00010045,             0.00010045,             0.00010045
                     93,                0.21029,                0.21381,                0.92509,                0.85115,                0.74519,                0.80221,                0.49216,                 1.4346,                0.93385,                  2.256,             9.0455e-05,             9.0455e-05,             9.0455e-05
                     94,                0.20543,                 0.2061,                0.92206,                0.83839,                0.79812,                0.82091,                 0.4968,                 1.4021,                0.98845,                 2.2119,              8.046e-05,              8.046e-05,              8.046e-05
                     95,                0.19913,                0.19568,                0.90545,                 0.8372,                0.78846,                0.81214,                0.50756,                 1.3799,                 1.0017,                 2.1836,             7.0465e-05,             7.0465e-05,             7.0465e-05
                     96,                0.19832,                0.19294,                0.91207,                0.84498,                0.77404,                0.80115,                0.51396,                 1.3669,                0.98285,                 2.1696,              6.047e-05,              6.047e-05,              6.047e-05
                     97,                0.20196,                0.19762,                0.90243,                0.85136,                0.74348,                0.79545,                0.51851,                 1.3777,                 1.0003,                 2.1716,             5.0475e-05,             5.0475e-05,             5.0475e-05
                     98,                0.19804,                0.18623,                0.91624,                0.81872,                0.76923,                0.80567,                 0.5181,                 1.3804,                 1.0242,                 2.1778,              4.048e-05,              4.048e-05,              4.048e-05
                     99,                0.18513,                0.19225,                0.90373,                0.84285,                0.75481,                0.79622,                0.51594,                 1.3833,                 1.0211,                 2.1818,             3.0485e-05,             3.0485e-05,             3.0485e-05
                    100,                0.18796,                0.18959,                0.88763,                 0.8646,                0.75481,                0.80436,                0.52426,                 1.3824,                 1.0111,                 2.1854,              2.049e-05,              2.049e-05,              2.049e-05
